id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleetra_vehicle_user,fleetra.vehicle.user,model_fleetra_vehicle,base.group_user,1,1,1,1

access_fleetra_driver_user,fleetra.driver.user,model_fleetra_driver,base.group_user,1,1,1,1

access_fleetra_trip_user,fleetra.trip.user,model_fleetra_trip,base.group_user,1,1,1,1

access_fleetra_maintenance_user,fleetra.maintenance.user,model_fleetra_maintenance,base.group_user,1,1,1,1

access_fleetra_fuel_log_user,fleetra.fuel.log.user,model_fleetra_fuel_log,base.group_user,1,1,1,1
access_fleetra_expense_user,fleetra.expense.user,model_fleetra_expense,base.group_user,1,1,1,1